Where (in which university) did you teach or engaged in research work?,Address,City,Oblast,Country,Column2,Column3,Column4
Ulyanovsk State University,Universitetskaya Naberezhnaya Ulitsa 1 корп.4 317 кабинет,Ulyanovsk,Ulyanovsk Oblast,Russia,,,
Kutafin Moscow State University (MGUA),Sadovaya-Kudrinskaya Ulitsa 9,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Herzen University,embankment Riv Moyka 48,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Omsk State University,Neftezavodskaya Ulitsa 11,Omsk,Omsk Oblast,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Astrakhan State University,Tatishcheva St 20а,Astrakhan,Astrakhan Oblast,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Sechenov University,Bol'shaya Pirogovskaya Ulitsa 2 стр. 4,Moscow,Moscow,Russia,,,
Novosibirsk State University,Null,Novosibirsk,Novosibirsk Oblast,Russia,,,
Bryansk State University,Bul'var 50 Let Oktyabrya 7,Bryansk,Bryansk Oblast,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Volograd State University,Prospekt Universitetskiy 100,Volgograd,Volgograd Oblast,Russia,,,
Far Eastern Federal University,Ulitsa Mordovtseva 1 строение 2,Vladivostok,Primorsky Krai,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Sechenov University,Bol'shaya Pirogovskaya Ulitsa 2 стр. 4,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Amur State University,Ignat'yevskoye Shosse 21,Blagoveshchensk,Amur Oblast,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
South Ural State University,Komsomol'skiy Prospekt 113а,Chelyabinsk,Chelyabinsk Oblast,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Novosibirsk State University,Null,Novosibirsk,Novosibirsk Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Stavropol State Agrarian University,Zootekhnicheskiy Pereulok 12,Stavropol,Stavropol Krai,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Pirogov Russian National Research Medical University,Ulitsa Ostrovityanova 1,Moscow,Moscow,Russia,,,
Ivanovo State University,Ulitsa Yermaka 39,Ivanovo,Ivanovo Oblast,Russia,,,
Pavlov First State Medical University of St. Petersburg,Ulitsa L'va Tolstogo 6-8,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Siberian Federal University,Svobodnyy Ave 82А,Krasnoyarsk,Krasnoyarsk Krai,Russia,,,
Financial University under the Government of the Russian Federation,Leningradsky Ave 49,Moscow,Moscow,Russia,,,
Russian National Research Medical University,Ulitsa Ostrovityanova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
South Ural State University,Komsomol'skiy Prospekt 113а,Chelyabinsk,Chelyabinsk Oblast,Russia,,,
Siberian Federal University,Svobodnyy Ave 82А,Krasnoyarsk,Krasnoyarsk Krai,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Perm State University,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Peoples' Friendship University of Russia,Ulitsa Miklukho-Maklaya 6,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
ITMO University,Kronverkskiy Prospekt 49,St Petersburg,St Petersburg,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Ufa State Petroleum Technological University (USPTU),Ulitsa Chernyshevskogo 145,Ufa,Republic of Bashkortostan,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
Taganrog State Pedagogical Institute,Initsiativnaya Ulitsa 48,Taganrog,Rostov Oblast,Russia,,,
National Research State University of Nizhny Novgorod named after N.I. Lobachevsky,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Peoples' Friendship University of Russia,Ulitsa Miklukho-Maklaya 6,Moscow,Moscow,Russia,,,
Far Eastern Federal University,Ulitsa Mordovtseva 1 строение 2,Vladivostok,Primorsky Krai,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
"Politekhnicheskaya Ulitsa, 29, St Petersburg, Russia, 195251",Politekhnicheskaya Ulitsa 29,St Petersburg,St Petersburg,Russia,,,
Peoples' Friendship University of Russia,Ulitsa Miklukho-Maklaya 6,Moscow,Moscow,Russia,,,
Sechenov University,Bol'shaya Pirogovskaya Ulitsa 2 стр. 4,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Don State Technical University,Ploshchad' Gagarina 1,Rostov-on-Don,Rostov Oblast,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Tula State University,Ulitsa Fridrikha Engel'sa 155 5 Korpus,Tula,Tula Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Omsk State University,Neftezavodskaya Ulitsa 11,Omsk,Omsk Oblast,Russia,,,
ITMO University,Kronverkskiy Prospekt 49,St Petersburg,St Petersburg,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Tyumen State University,Ulitsa Volodarskogo 6,Tyumen,Tyumen Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
Far Eastern Federal University,Ulitsa Mordovtseva 1 строение 2,Vladivostok,Primorsky Krai,Russia,,,
Pavlov First State Medical University of St. Petersburg,Ulitsa L'va Tolstogo 6-8,St Petersburg,St Petersburg,Russia,,,
Ivanovo State University,Ulitsa Yermaka 39,Ivanovo,Ivanovo Oblast,Russia,,,
Kuban State University,Stavropolskaya ulitsa 149,Krasnodar,Krasnodar Krai,Russia,,,
Sechenov University,Bol'shaya Pirogovskaya Ulitsa 2 стр. 4,Moscow,Moscow,Russia,,,
Pskov State University,Sovetskaya Ulitsa 21,Pskov,Pskov Oblast,Russia,,,
Sechenov University,Bol'shaya Pirogovskaya Ulitsa 2 стр. 4,Moscow,Moscow,Russia,,,
South Federal University,ул,Bol'shaya Sadovaya Ulitsa 105/42,Rostov-on-Don,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Altai State University,Prospekt Lenina 61,Barnaul,Altai Krai,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
First Moscow State Medical University,Bol'shaya Pirogovskaya Ulitsa 2 стр. 4,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Omsk State University,Neftezavodskaya Ulitsa 11,Omsk,Omsk Oblast,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
